,id,sensor_id,data,time_stamp
430,431,1,17.7,2021-10-30 16:49:01.793361
431,432,1,17.6,2021-10-30 17:11:03.092588
432,433,1,17.6,2021-10-30 17:32:44.286437
433,434,1,17.6,2021-10-30 17:54:51.308415
434,435,1,17.6,2021-10-30 18:16:12.582287
435,436,1,17.6,2021-10-30 18:37:29.482765
436,437,1,17.6,2021-10-30 18:58:27.313541
437,438,1,17.6,2021-10-30 19:19:37.867151
438,439,1,17.5,2021-10-30 19:41:23.197594
439,440,1,17.5,2021-10-30 20:03:24.670615
440,441,1,17.5,2021-10-30 20:24:37.767867
441,442,1,17.5,2021-10-30 20:46:42.619632
442,443,1,17.5,2021-10-30 21:08:29.753806
443,444,1,17.4,2021-10-30 21:31:51.024294
444,445,1,17.4,2021-10-30 21:53:48.837655
445,446,1,17.4,2021-10-30 22:15:50.075808
446,447,1,17.3,2021-10-30 22:37:14.138661
447,448,1,17.3,2021-10-30 23:00:21.796819
448,449,1,17.3,2021-10-30 23:22:50.538984
449,450,1,17.3,2021-10-30 23:43:48.185864
450,451,1,17.2,2021-10-31 00:05:06.144802
451,452,1,17.2,2021-10-31 00:28:00.516846
452,453,1,17.2,2021-10-31 00:50:26.113515
453,454,1,17.2,2021-10-31 01:13:08.553913
454,455,1,17.1,2021-10-31 01:34:15.294740
455,456,1,17.1,2021-10-31 01:56:42.783441
456,457,1,17.1,2021-10-31 02:17:53.783414
457,458,1,17.1,2021-10-31 02:39:06.110334
458,459,1,16.9,2021-10-31 03:04:20.357607
459,460,1,16.9,2021-10-31 03:26:57.634271
460,461,1,16.9,2021-10-31 03:48:40.295784
461,462,1,16.9,2021-10-31 04:11:47.136347
462,463,1,16.8,2021-10-31 04:33:28.611904
463,464,1,16.8,2021-10-31 04:55:52.466812
464,465,1,16.7,2021-10-31 05:18:24.848128
465,466,1,16.7,2021-10-31 05:42:17.856454
466,467,1,16.7,2021-10-31 06:04:53.653619
467,468,1,16.7,2021-10-31 06:26:14.361252
468,469,1,16.6,2021-10-31 06:49:12.132325
469,470,1,16.6,2021-10-31 07:10:37.579769
470,471,1,16.6,2021-10-31 07:32:04.946984
471,472,1,16.6,2021-10-31 07:54:01.147683
472,473,1,16.5,2021-10-31 08:16:38.132541
473,474,1,16.5,2021-10-31 08:37:55.555583
474,475,1,16.5,2021-10-31 08:59:21.037939
475,476,1,16.5,2021-10-31 09:20:39.975046
476,477,1,16.5,2021-10-31 09:42:16.388360
477,478,1,16.4,2021-10-31 10:03:32.464559
478,479,1,16.4,2021-10-31 10:25:47.064587
479,480,1,16.4,2021-10-31 10:48:10.009695
480,481,1,16.4,2021-10-31 11:09:37.293457
481,482,1,16.4,2021-10-31 11:32:12.992162
482,483,1,16.4,2021-10-31 11:54:15.219958
483,484,1,16.3,2021-10-31 12:16:00.077529
484,485,1,16.4,2021-10-31 12:38:13.893443
485,486,1,16.4,2021-10-31 12:59:45.952014
486,487,1,16.4,2021-10-31 13:21:32.720440
487,488,1,16.3,2021-10-31 13:43:23.164322
488,489,1,16.3,2021-10-31 14:04:39.883003
489,490,1,16.3,2021-10-31 14:25:43.431063
490,491,1,16.3,2021-10-31 14:47:04.847719
491,492,1,16.3,2021-10-31 15:08:54.357870
492,493,1,16.3,2021-10-31 15:29:55.102254
493,494,1,16.3,2021-10-31 15:51:30.637121
494,495,1,16.3,2021-10-31 16:12:44.348550
495,496,1,16.3,2021-10-31 16:33:35.994017
496,497,1,16.2,2021-10-31 16:55:49.522020
497,498,1,16.2,2021-10-31 17:16:59.028256
498,499,1,16.2,2021-10-31 17:39:15.266883
499,500,1,16.2,2021-10-31 18:01:34.728291
500,501,1,16.2,2021-10-31 18:23:56.743439
501,502,1,16.2,2021-10-31 18:45:44.718328
502,503,1,16.1,2021-10-31 19:08:41.593140
503,504,1,16.1,2021-10-31 19:30:00.350555
504,505,1,16.7,2021-10-31 19:53:03.349862
505,506,1,17.2,2021-10-31 20:14:26.584480
506,507,1,18.0,2021-10-31 20:35:24.044668
507,508,1,18.2,2021-10-31 20:56:54.704580
508,509,1,18.4,2021-10-31 21:18:28.102254
509,510,1,18.6,2021-10-31 21:40:12.954179
510,511,1,18.5,2021-10-31 22:01:54.270511
511,512,1,18.5,2021-10-31 22:23:20.301078
512,513,1,18.4,2021-10-31 22:45:50.698411
513,514,1,18.3,2021-10-31 23:07:26.767586
514,515,1,18.1,2021-10-31 23:29:53.729826
515,516,1,18.0,2021-10-31 23:51:17.439020
516,517,1,18.0,2021-11-01 00:14:20.677231
517,518,1,17.8,2021-11-01 00:36:09.436638
518,519,1,17.7,2021-11-01 00:57:35.270731
519,520,1,17.6,2021-11-01 01:19:20.883261
520,521,1,17.4,2021-11-01 01:40:25.693610
521,522,1,17.3,2021-11-01 02:01:56.172345
522,523,1,17.3,2021-11-01 02:22:40.639029
523,524,1,17.6,2021-11-01 02:44:31.438499
524,525,1,18.4,2021-11-01 03:06:31.151031
525,526,1,18.6,2021-11-01 03:28:13.301926
526,527,1,18.8,2021-11-01 03:49:26.643889
527,528,1,19.0,2021-11-01 04:12:06.961320
528,529,1,19.2,2021-11-01 04:34:23.666095
529,530,1,19.2,2021-11-01 04:55:26.758775
530,531,1,19.3,2021-11-01 05:16:40.710756
531,532,1,19.4,2021-11-01 05:38:20.077690
532,533,1,19.4,2021-11-01 05:59:50.509796
533,534,1,19.6,2021-11-01 06:20:43.685509
534,535,1,19.6,2021-11-01 06:41:49.244293
535,536,1,19.6,2021-11-01 07:03:05.394742
536,537,1,19.7,2021-11-01 07:25:20.666285
537,538,1,19.7,2021-11-01 07:47:03.272213
538,539,1,19.7,2021-11-01 08:08:43.815732
539,540,1,19.8,2021-11-01 08:30:09.709331
540,541,1,19.7,2021-11-01 08:52:50.502069
541,542,1,19.8,2021-11-01 09:13:23.618119
542,543,1,19.8,2021-11-01 09:34:58.767025
543,544,1,19.8,2021-11-01 09:56:04.878708
544,545,1,19.8,2021-11-01 10:17:47.864339
545,546,1,20.0,2021-11-01 10:38:30.878093
546,547,1,20.0,2021-11-01 10:59:31.803144
547,548,1,20.0,2021-11-01 11:20:24.946438
548,549,1,20.1,2021-11-01 11:41:27.903838
549,550,1,20.2,2021-11-01 12:02:42.932700
550,551,1,20.2,2021-11-01 12:24:58.971791
551,552,1,20.3,2021-11-01 12:45:45.666391
552,553,1,20.3,2021-11-01 13:06:58.803094
553,554,1,20.2,2021-11-01 13:28:14.381360
554,555,1,20.2,2021-11-01 13:49:42.815336
555,556,1,20.3,2021-11-01 14:12:23.556975
556,557,1,20.2,2021-11-01 14:33:47.381553
557,558,1,20.2,2021-11-01 14:55:03.028422
558,559,1,20.2,2021-11-01 15:16:36.113724
559,560,1,20.2,2021-11-01 15:38:28.013608
560,561,1,20.2,2021-11-01 16:00:09.756320
561,562,1,20.2,2021-11-01 16:23:11.990728
562,563,1,20.2,2021-11-01 16:45:13.289082
563,564,1,20.1,2021-11-01 17:06:36.327505
564,565,1,20.1,2021-11-01 17:27:18.988062
565,566,1,20.1,2021-11-01 17:49:35.394444
566,567,1,20.1,2021-11-01 18:11:00.785740
567,568,1,20.1,2021-11-01 18:33:17.577453
568,569,1,20.0,2021-11-01 18:54:17.728010
569,570,1,20.0,2021-11-01 19:16:06.680805
570,571,1,19.8,2021-11-01 19:37:40.798208
571,572,1,19.8,2021-11-01 19:58:21.734435
572,573,1,19.7,2021-11-01 20:20:08.979558
573,574,1,19.6,2021-11-01 20:42:00.586620
574,575,1,19.4,2021-11-01 21:04:15.404786
575,576,1,19.3,2021-11-01 21:25:43.114800
576,577,1,19.3,2021-11-01 21:47:45.683712
577,578,1,19.1,2021-11-01 22:10:02.903089
578,579,1,19.1,2021-11-01 22:32:14.424639
579,580,1,18.9,2021-11-01 22:53:57.402057
580,581,1,18.8,2021-11-01 23:15:11.086585
581,582,1,18.7,2021-11-01 23:36:28.544209
582,583,1,18.6,2021-11-01 23:58:49.876151
583,584,1,18.6,2021-11-02 00:19:57.492098
584,585,1,18.5,2021-11-02 00:41:17.707260
585,586,1,18.3,2021-11-02 01:02:52.462296
586,587,1,18.3,2021-11-02 01:24:26.972109
587,588,1,18.3,2021-11-02 01:46:10.404609
588,589,1,18.1,2021-11-02 02:07:25.415533
589,590,1,18.1,2021-11-02 02:29:22.543054
590,591,1,18.8,2021-11-02 02:51:04.112514
591,592,1,19.1,2021-11-02 03:12:51.409395
592,593,1,19.4,2021-11-02 03:34:54.188013
593,594,1,19.4,2021-11-02 03:57:14.110485
594,595,1,19.5,2021-11-02 04:18:28.353915
595,596,1,19.6,2021-11-02 04:39:52.457528
596,597,1,19.7,2021-11-02 05:00:46.789100
597,598,1,19.7,2021-11-02 05:22:22.647929
598,599,1,19.7,2021-11-02 05:44:08.043485
599,600,1,19.8,2021-11-02 06:06:33.702437
600,601,1,19.8,2021-11-02 06:28:31.581316
601,602,1,19.8,2021-11-02 06:49:29.374360
602,603,1,19.9,2021-11-02 07:11:33.923097
603,604,1,19.9,2021-11-02 07:33:15.287662
604,605,1,20.0,2021-11-02 07:54:43.900365
605,606,1,20.0,2021-11-02 08:17:06.582194
606,607,1,20.1,2021-11-02 08:39:50.205829
607,608,1,20.2,2021-11-02 09:01:09.185129
608,609,1,20.2,2021-11-02 09:22:30.928043
609,610,1,20.2,2021-11-02 09:44:46.345728
610,611,1,20.2,2021-11-02 10:06:18.202036
611,612,1,20.2,2021-11-02 10:27:31.752499
612,613,1,20.2,2021-11-02 10:49:18.996113
613,614,1,20.2,2021-11-02 11:10:50.812742
614,615,1,20.3,2021-11-02 11:31:56.620840
615,616,1,20.3,2021-11-02 11:54:05.170422
616,617,1,20.3,2021-11-02 12:16:29.082249
617,618,1,20.3,2021-11-02 12:38:30.200439
618,619,1,20.3,2021-11-02 12:59:56.245630
619,620,1,20.3,2021-11-02 13:20:19.085514
620,621,1,20.3,2021-11-02 13:41:38.552365
621,622,1,20.2,2021-11-02 14:03:49.161988
622,623,1,20.2,2021-11-02 14:24:59.793988
623,624,1,20.2,2021-11-02 14:45:20.349867
624,625,1,20.2,2021-11-02 15:06:49.850612
625,626,1,0.0,2021-11-02 16:17:35.805076
626,627,1,20.0,2021-11-02 16:40:13.394922
627,628,1,20.1,2021-11-02 17:02:37.637068
628,629,1,20.1,2021-11-02 17:25:07.372306
629,630,1,20.1,2021-11-02 17:46:45.619300
630,631,1,20.1,2021-11-02 18:08:38.385742
631,632,1,20.1,2021-11-02 18:30:19.337995
632,633,1,19.9,2021-11-02 18:53:33.665093
633,634,1,19.9,2021-11-02 19:14:50.417099
634,635,1,19.7,2021-11-02 19:35:34.837312
635,636,1,19.6,2021-11-02 19:57:29.036818
636,637,1,19.5,2021-11-02 20:19:25.088285
637,638,1,19.3,2021-11-02 20:41:02.462905
638,639,1,19.1,2021-11-02 21:04:02.667529
639,640,1,19.0,2021-11-02 21:25:40.320272
640,641,1,19.0,2021-11-02 21:47:10.633991
641,642,1,18.8,2021-11-02 22:08:27.088156
642,643,1,18.6,2021-11-02 22:30:59.193359
643,644,1,18.5,2021-11-02 22:52:07.240155
644,645,1,18.4,2021-11-02 23:15:02.070748
645,646,1,18.3,2021-11-02 23:36:48.016228
646,647,1,18.3,2021-11-02 23:58:17.138947
647,648,1,18.2,2021-11-03 00:20:24.440307
648,649,1,18.1,2021-11-03 00:42:16.273705
649,650,1,18.0,2021-11-03 01:04:49.306524
650,651,1,18.0,2021-11-03 01:26:08.932471
651,652,1,17.9,2021-11-03 01:47:43.103658
652,653,1,17.8,2021-11-03 02:09:10.781619
653,654,1,17.7,2021-11-03 02:31:24.260148
654,655,1,17.7,2021-11-03 02:53:31.891417
655,656,1,17.6,2021-11-03 03:15:38.320449
656,657,1,18.0,2021-11-03 03:36:42.264675
657,658,1,18.2,2021-11-03 03:57:52.471393
658,659,1,18.5,2021-11-03 04:19:10.627765
659,660,1,19.0,2021-11-03 04:40:41.027401
660,661,1,19.2,2021-11-03 05:03:22.005559
661,662,1,19.3,2021-11-03 05:25:08.519882
662,663,1,19.3,2021-11-03 05:46:33.466453
663,664,1,19.5,2021-11-03 06:09:12.024616
664,665,1,19.6,2021-11-03 06:31:08.751327
665,666,1,19.7,2021-11-03 06:53:03.027755
666,667,1,19.7,2021-11-03 07:15:13.285386
667,668,1,19.8,2021-11-03 07:36:24.946975
668,669,1,19.8,2021-11-03 07:58:02.345336
669,670,1,19.8,2021-11-03 08:19:39.876534
670,671,1,19.8,2021-11-03 08:40:57.450988
671,672,1,19.9,2021-11-03 09:01:56.036116
672,673,1,20.0,2021-11-03 09:23:33.205612
673,674,1,20.0,2021-11-03 09:46:12.062722
674,675,1,20.0,2021-11-03 10:09:21.035262
675,676,1,20.1,2021-11-03 10:30:37.666178
676,677,1,20.2,2021-11-03 10:53:14.096808
677,678,1,20.2,2021-11-03 11:15:38.764548
678,679,1,20.3,2021-11-03 11:38:12.879106
679,680,1,20.4,2021-11-03 12:01:38.477387
680,681,1,20.4,2021-11-03 12:23:13.558101
681,682,1,20.4,2021-11-03 12:44:41.360377
682,683,1,20.4,2021-11-03 13:06:20.911102
683,684,1,20.4,2021-11-03 13:27:53.610087
684,685,1,20.4,2021-11-03 13:49:30.954893
685,686,1,20.4,2021-11-03 14:11:19.664829
686,687,1,20.3,2021-11-03 14:32:43.836818
687,688,1,20.3,2021-11-03 14:54:12.097425
688,689,1,20.3,2021-11-03 15:16:17.629297
689,690,1,20.2,2021-11-03 15:38:49.604322
690,691,1,20.2,2021-11-03 16:00:42.224603
691,692,1,20.1,2021-11-03 16:23:18.227409
692,693,1,20.1,2021-11-03 16:45:24.463916
693,694,1,20.1,2021-11-03 17:06:44.168467
694,695,1,20.1,2021-11-03 17:27:41.068611
695,696,1,20.2,2021-11-03 17:49:51.781874
696,697,1,20.2,2021-11-03 18:11:48.395125
697,698,1,20.2,2021-11-03 18:33:46.731289
698,699,1,20.1,2021-11-03 18:56:34.223163
699,700,1,20.0,2021-11-03 19:18:25.859507
700,701,1,19.8,2021-11-03 19:40:51.868467
701,702,1,19.6,2021-11-03 20:02:47.263741
702,703,1,19.5,2021-11-03 20:24:05.092580
703,704,1,19.4,2021-11-03 20:46:09.008225
704,705,1,19.2,2021-11-03 21:07:26.618373
705,706,1,19.1,2021-11-03 21:29:28.055788
706,707,1,19.0,2021-11-03 21:50:22.526217
707,708,1,18.8,2021-11-03 22:11:19.423912
708,709,1,18.6,2021-11-03 22:32:50.497150
709,710,1,18.5,2021-11-03 22:54:26.109794
710,711,1,18.5,2021-11-03 23:16:16.815187
711,712,1,18.3,2021-11-03 23:37:40.579791
712,713,1,18.1,2021-11-04 00:01:12.505354
713,714,1,18.1,2021-11-04 00:22:22.237884
714,715,1,18.0,2021-11-04 00:44:41.262791
715,716,1,17.9,2021-11-04 01:05:36.359947
716,717,1,17.9,2021-11-04 01:26:46.470370
717,718,1,17.9,2021-11-04 01:47:58.906131
718,719,1,17.7,2021-11-04 02:09:29.211372
719,720,1,18.1,2021-11-04 02:32:05.826744
720,721,1,18.5,2021-11-04 02:54:56.440128
721,722,1,18.8,2021-11-04 03:16:05.140521
722,723,1,19.2,2021-11-04 03:38:27.119534
723,724,1,19.3,2021-11-04 03:59:18.459926
724,725,1,19.4,2021-11-04 04:21:01.758067
725,726,1,19.4,2021-11-04 04:43:46.363216
726,727,1,19.6,2021-11-04 05:04:57.408446
727,728,1,19.7,2021-11-04 05:25:39.606423
728,729,1,19.7,2021-11-04 05:47:15.972158
729,730,1,19.8,2021-11-04 06:08:43.877123
730,731,1,19.9,2021-11-04 06:30:08.363179
731,732,1,20.0,2021-11-04 06:51:22.251210
732,733,1,20.0,2021-11-04 07:13:49.874202
733,734,1,20.1,2021-11-04 07:34:17.365768
734,735,1,20.1,2021-11-04 07:56:41.041741
735,736,1,20.2,2021-11-04 08:18:10.856918
736,737,1,20.2,2021-11-04 08:39:31.517849
737,738,1,20.3,2021-11-04 09:00:41.746458
738,739,1,20.3,2021-11-04 09:21:45.787687
739,740,1,20.3,2021-11-04 09:43:09.703802
740,741,1,20.4,2021-11-04 10:05:09.658709
741,742,1,20.3,2021-11-04 10:26:41.940096
742,743,1,20.3,2021-11-04 10:47:30.752890
743,744,1,20.4,2021-11-04 11:09:16.907690
744,745,1,20.4,2021-11-04 11:31:36.422183
745,746,1,20.4,2021-11-04 11:58:22.579000
746,747,1,20.4,2021-11-04 12:21:31.388000
747,748,1,20.4,2021-11-04 12:43:39.809000
748,749,1,20.3,2021-11-04 13:05:37.216000
749,750,1,20.3,2021-11-04 13:28:27.858000
750,751,1,20.2,2021-11-04 13:51:35.358000
751,752,1,20.2,2021-11-04 14:15:46.011000
752,753,1,20.1,2021-11-04 14:37:38.870000
753,754,1,20.0,2021-11-04 14:59:34.265000
754,755,1,20.0,2021-11-04 15:21:52.012000
755,756,1,19.9,2021-11-04 15:42:55.335000
756,757,1,19.9,2021-11-04 16:04:28.950000
757,758,1,19.9,2021-11-04 16:26:01.190000
758,759,1,19.8,2021-11-04 16:48:16.120000
759,760,1,19.9,2021-11-04 17:11:26.204000
760,761,1,19.8,2021-11-04 17:32:55.809000
761,762,1,19.8,2021-11-04 17:53:50.364000
762,763,1,19.8,2021-11-04 18:15:19.933000
763,764,1,19.7,2021-11-04 18:37:03.111000
764,765,1,19.7,2021-11-04 18:58:43.513000
765,766,1,19.7,2021-11-04 19:20:37.031000
766,767,1,19.5,2021-11-04 19:42:36.995000
767,768,1,19.3,2021-11-04 20:03:50.726000
768,769,1,19.2,2021-11-04 20:26:42.694000
769,770,1,19.1,2021-11-04 20:49:29.233000
770,771,1,19.0,2021-11-04 21:11:38.579000
771,772,1,18.8,2021-11-04 21:34:37.915000
772,773,1,18.7,2021-11-04 21:57:28.780000
773,774,1,18.6,2021-11-04 22:20:04.357000
774,775,1,18.5,2021-11-04 22:42:52.384000
775,776,1,18.4,2021-11-04 23:04:47.752000
776,777,1,18.3,2021-11-04 23:26:06.130000
777,778,1,18.3,2021-11-04 23:48:03.067000
778,779,1,18.1,2021-11-05 00:10:19.903000
779,780,1,18.0,2021-11-05 00:32:38.121000
780,781,1,18.0,2021-11-05 00:54:56.029000
781,782,1,18.0,2021-11-05 01:17:30.905000
782,783,1,17.9,2021-11-05 01:39:07.538000
783,784,1,17.8,2021-11-05 02:01:59.195000
784,785,1,17.8,2021-11-05 02:23:28.052000
785,786,1,17.7,2021-11-05 02:45:28.266000
786,787,1,17.6,2021-11-05 03:07:25.499000
787,788,1,17.6,2021-11-05 03:29:05.232000
788,789,1,17.6,2021-11-05 03:50:23.445000
789,790,1,17.5,2021-11-05 04:12:30.403000
790,791,1,17.4,2021-11-05 04:34:10.473000
791,792,1,17.4,2021-11-05 04:56:21.657000
792,793,1,17.4,2021-11-05 05:17:47.907000
793,794,1,17.3,2021-11-05 05:38:47.224000
794,795,1,17.3,2021-11-05 05:59:38.045000
795,796,1,17.2,2021-11-05 06:21:25.110000
796,797,1,17.2,2021-11-05 06:44:08.872000
797,798,1,17.5,2021-11-05 07:05:54.218000
798,799,1,17.9,2021-11-05 07:26:25.968000
799,800,1,18.2,2021-11-05 07:49:07.886000
800,801,1,18.7,2021-11-05 08:10:55.400000
801,802,1,19.1,2021-11-05 08:32:02.238000
802,803,1,19.1,2021-11-05 08:53:22.921000
803,804,1,19.2,2021-11-05 09:15:58.251000
804,805,1,19.4,2021-11-05 09:37:55.125000
805,806,1,19.5,2021-11-05 09:59:15.114000
806,807,1,19.7,2021-11-05 10:21:50.817000
807,808,1,19.8,2021-11-05 10:43:43.980000
808,809,1,19.9,2021-11-05 11:05:57.751000
809,810,1,20.0,2021-11-05 11:27:42.158000
810,811,1,20.1,2021-11-05 11:56:46.018000
811,812,1,20.2,2021-11-05 12:19:01.886000
812,813,1,20.1,2021-11-05 12:57:11.945000
813,814,1,20.0,2021-11-05 13:24:53.179000
814,815,1,19.9,2021-11-05 13:45:34.333000
815,816,1,19.9,2021-11-05 14:11:34.715000
816,817,1,19.8,2021-11-05 14:50:15.490000
817,818,1,19.7,2021-11-05 15:41:11.514000
818,819,1,19.7,2021-11-05 16:04:20.197000
819,820,1,19.6,2021-11-05 16:44:13.825000
820,821,1,19.5,2021-11-05 17:05:55.378000
821,822,1,19.5,2021-11-05 17:50:20.308000
822,823,1,19.6,2021-11-05 18:28:45.623000
823,824,1,19.6,2021-11-05 18:58:27.844000
824,825,1,19.4,2021-11-05 19:33:13.250000
825,826,1,19.2,2021-11-05 20:20:11.449000
826,827,1,19.0,2021-11-05 20:44:33.653000
827,828,1,18.9,2021-11-05 21:11:53.793000
828,829,1,18.7,2021-11-05 21:33:30.853000
829,830,1,18.5,2021-11-05 22:04:08.838000
830,831,1,18.4,2021-11-05 22:39:11.932000
831,832,1,18.2,2021-11-05 23:08:58.051000
832,833,1,18.1,2021-11-05 23:31:29.957000
833,834,1,18.0,2021-11-06 00:10:00.442000
834,835,1,17.8,2021-11-06 00:39:53.080000
835,836,1,17.7,2021-11-06 01:06:41.072000
836,837,1,17.7,2021-11-06 01:29:20.524000
837,838,1,17.5,2021-11-06 01:55:07.591000
838,839,1,17.5,2021-11-06 02:22:21.264000
839,840,1,17.3,2021-11-06 03:14:49.991000
840,841,1,17.2,2021-11-06 03:38:42.284000
841,842,1,17.1,2021-11-06 04:19:53.907000
842,843,1,17.0,2021-11-06 04:45:58.972000
843,844,1,16.9,2021-11-06 05:12:16.977000
844,845,1,16.7,2021-11-06 06:06:20.333000
845,846,1,16.7,2021-11-06 06:29:00.057000
846,847,1,16.7,2021-11-06 06:57:13.492000
847,848,1,16.6,2021-11-06 07:22:34.416000
848,849,1,16.5,2021-11-06 07:44:10.294000
849,850,1,16.5,2021-11-06 08:05:52.564000
850,851,1,16.4,2021-11-06 08:30:29.444000
851,852,1,16.4,2021-11-06 08:57:39.951000
852,853,1,16.4,2021-11-06 09:19:23.790000
853,854,1,16.3,2021-11-06 09:49:20.643000
854,855,1,16.3,2021-11-06 10:19:14.167000
