,id,sensor_id,data,time_stamp
855,856,1,16.2,2021-11-06 11:04:24.732000
856,857,1,16.1,2021-11-06 11:29:53.485000
857,858,1,16.1,2021-11-06 11:55:44.456000
858,859,1,16.1,2021-11-06 12:28:06.697000
859,860,1,16.0,2021-11-06 12:52:05.962000
860,861,1,16.0,2021-11-06 13:25:33.601000
861,862,1,16.0,2021-11-06 14:02:43.454000
862,863,1,16.0,2021-11-06 14:26:26.588000
863,864,1,16.0,2021-11-06 14:50:38.305000
864,865,1,16.0,2021-11-06 15:23:57.417000
865,866,1,15.9,2021-11-06 15:51:44.208000
866,867,1,15.9,2021-11-06 16:19:10.078000
867,868,1,15.9,2021-11-06 16:57:32.841000
868,869,1,15.9,2021-11-06 17:23:16.954000
869,870,1,15.8,2021-11-06 17:47:14.201000
870,871,1,15.8,2021-11-06 18:21:41.334000
871,872,1,15.8,2021-11-06 18:48:59.840000
872,873,1,15.7,2021-11-06 19:11:32.594000
873,874,1,15.7,2021-11-06 19:43:02.495000
874,875,1,15.7,2021-11-06 20:10:45.380000
875,876,1,15.6,2021-11-06 20:41:30.049000
876,877,1,15.6,2021-11-06 21:14:45.699000
877,878,1,15.6,2021-11-06 21:37:37.102000
878,879,1,15.6,2021-11-06 22:06:56.188000
879,880,1,15.5,2021-11-06 22:29:54.152000
880,881,1,15.8,2021-11-06 22:53:05.743000
881,882,1,16.8,2021-11-06 23:25:24.163000
882,883,1,17.3,2021-11-06 23:47:18.647000
883,884,1,18.0,2021-11-07 00:18:27.108000
884,885,1,18.3,2021-11-07 00:44:06.964000
885,886,1,18.3,2021-11-07 01:41:55.052000
886,887,1,18.2,2021-11-07 02:15:04.541000
887,888,1,18.0,2021-11-07 02:40:49.800000
888,889,1,17.8,2021-11-07 03:01:52.851000
889,890,1,17.6,2021-11-07 03:35:29.303000
890,891,1,17.5,2021-11-07 04:10:08.528000
891,892,1,17.3,2021-11-07 04:32:54.884000
892,893,1,17.2,2021-11-07 05:13:00.172000
893,894,1,17.0,2021-11-07 05:35:43.765000
894,895,1,16.9,2021-11-07 06:17:31.773000
895,896,1,16.8,2021-11-07 06:43:21.425000
896,897,1,16.7,2021-11-07 07:04:54.418000
897,898,1,16.7,2021-11-07 07:28:17.841000
898,899,1,16.6,2021-11-07 08:00:24.597000
899,900,1,16.5,2021-11-07 08:33:57.907000
900,901,1,16.4,2021-11-07 09:00:25.041000
901,902,1,16.4,2021-11-07 09:26:35.998000
902,903,1,16.3,2021-11-07 10:06:33.175000
903,904,1,16.2,2021-11-07 10:42:09.558000
904,905,1,16.3,2021-11-07 11:06:36.255000
905,906,1,16.3,2021-11-07 11:36:47.794000
906,907,1,16.3,2021-11-07 12:20:29.437000
907,908,1,16.3,2021-11-07 12:44:43.651000
908,909,1,16.3,2021-11-07 13:05:41.665000
909,910,1,16.3,2021-11-07 13:52:39.216000
910,911,1,16.3,2021-11-07 14:41:31.101000
911,912,1,16.3,2021-11-07 15:07:14.252000
912,913,1,16.2,2021-11-07 15:33:35.995000
913,914,1,16.2,2021-11-07 15:54:55.290000
914,915,1,16.2,2021-11-07 16:19:33.739000
915,916,1,16.2,2021-11-07 16:54:58.414000
916,917,1,16.1,2021-11-07 17:16:05.712000
917,918,1,16.1,2021-11-07 17:44:15.092000
918,919,1,16.0,2021-11-07 18:07:26.570000
919,920,1,16.0,2021-11-07 18:37:10.537000
920,921,1,16.0,2021-11-07 18:59:22.480000
921,922,1,15.9,2021-11-07 19:27:51.849000
922,923,1,15.8,2021-11-07 19:51:50.296000
923,924,1,15.9,2021-11-07 20:37:58.109000
924,925,1,16.7,2021-11-07 21:02:45.649000
925,926,1,17.1,2021-11-07 21:23:43.063000
926,927,1,17.5,2021-11-07 21:47:16.352000
927,928,1,18.3,2021-11-07 22:24:08.487000
928,929,1,18.5,2021-11-07 22:53:42.939000
929,930,1,18.3,2021-11-07 23:55:53.729000
930,931,1,18.2,2021-11-08 00:18:33.270000
931,932,1,18.0,2021-11-08 00:44:45.544000
932,933,1,17.8,2021-11-08 01:15:40.025000
933,934,1,17.7,2021-11-08 01:38:09.497000
934,935,1,17.5,2021-11-08 02:04:41.404000
935,936,1,17.5,2021-11-08 02:30:05.089000
936,937,1,18.1,2021-11-08 02:54:05.964000
937,938,1,18.7,2021-11-08 03:26:49.736000
938,939,1,19.0,2021-11-08 03:52:31.067000
939,940,1,19.1,2021-11-08 04:15:12.758000
940,941,1,19.2,2021-11-08 04:56:02.649000
941,942,1,19.3,2021-11-08 05:18:59.169000
942,943,1,19.4,2021-11-08 05:44:46.399000
943,944,1,19.6,2021-11-08 06:17:56.433000
944,945,1,19.6,2021-11-08 06:38:23.207000
945,946,1,19.7,2021-11-08 07:05:39.203000
946,947,1,19.8,2021-11-08 07:29:04.547000
947,948,1,19.9,2021-11-08 07:55:17.933000
948,949,1,19.9,2021-11-08 08:24:17.565000
949,950,1,19.8,2021-11-08 09:29:53.870000
950,951,1,19.9,2021-11-08 09:56:50.498000
951,952,1,19.9,2021-11-08 10:21:34.073000
952,953,1,20.0,2021-11-08 10:51:45.291000
953,954,1,20.0,2021-11-08 11:15:13.593000
954,955,1,20.0,2021-11-08 11:46:34.104000
955,956,1,20.1,2021-11-08 12:29:03.542000
956,957,1,20.1,2021-11-08 13:06:19.680000
957,958,1,20.0,2021-11-08 13:30:52.432000
958,959,1,19.9,2021-11-08 14:45:12.810000
959,960,1,19.9,2021-11-08 15:08:33.015000
960,961,1,19.9,2021-11-08 15:32:59.744000
961,962,1,19.8,2021-11-08 16:01:50.633000
962,963,1,19.8,2021-11-08 16:22:57.186000
963,964,1,19.8,2021-11-08 17:08:33.701000
964,965,1,19.7,2021-11-08 17:35:33.310000
965,966,1,19.7,2021-11-08 17:56:54.315000
966,967,1,19.6,2021-11-08 19:16:26.710000
967,968,1,19.4,2021-11-08 19:37:33.083000
968,969,1,19.3,2021-11-08 20:05:22.775000
969,970,1,19.2,2021-11-08 20:27:40.576000
970,971,1,19.0,2021-11-08 21:05:00.913000
971,972,1,18.9,2021-11-08 21:26:42.042000
972,973,1,18.7,2021-11-08 21:54:19.988000
973,974,1,18.4,2021-11-08 22:48:39.492000
974,975,1,18.3,2021-11-08 23:12:58.302000
975,976,1,18.1,2021-11-08 23:39:22.214000
976,977,1,18.0,2021-11-09 00:02:15.544000
977,978,1,17.9,2021-11-09 00:24:36.807000
978,979,1,17.7,2021-11-09 01:01:49.189000
979,980,1,17.6,2021-11-09 01:31:10.514000
980,981,1,17.5,2021-11-09 01:52:36.531000
981,982,1,17.5,2021-11-09 02:19:05.208000
982,983,1,18.4,2021-11-09 03:05:11.580000
983,984,1,18.7,2021-11-09 03:34:32.190000
984,985,1,18.9,2021-11-09 04:03:47.534000
985,986,1,19.1,2021-11-09 04:34:49.104000
986,987,1,19.2,2021-11-09 05:10:14.081000
987,988,1,19.3,2021-11-09 05:34:12.407000
988,989,1,19.4,2021-11-09 06:00:44.339000
989,990,1,19.5,2021-11-09 06:55:58.844000
990,991,1,19.6,2021-11-09 07:37:25.768000
991,992,1,19.6,2021-11-09 08:12:49.937000
992,993,1,19.5,2021-11-09 08:37:37.394000
993,994,1,19.5,2021-11-09 09:01:14.196000
994,995,1,19.5,2021-11-09 09:38:18.774000
995,996,1,19.5,2021-11-09 10:02:49.035000
996,997,1,19.5,2021-11-09 10:30:22.198000
997,998,1,19.6,2021-11-09 11:05:05.759000
998,999,1,19.6,2021-11-09 11:34:16.094000
999,1000,1,19.6,2021-11-09 12:05:47.364000
1000,1001,1,19.6,2021-11-09 12:42:32.595000
1001,1002,1,19.6,2021-11-09 13:06:34.112000
1002,1003,1,19.7,2021-11-09 13:30:57.932000
1003,1004,1,19.6,2021-11-09 14:02:33.329000
1004,1005,1,19.6,2021-11-09 14:32:08.897000
1005,1006,1,19.7,2021-11-09 14:58:29.491000
1006,1007,1,19.7,2021-11-09 15:27:09.250000
1007,1008,1,19.6,2021-11-09 16:00:35.117000
1008,1009,1,19.7,2021-11-09 16:21:29.411000
1009,1010,1,19.6,2021-11-09 16:48:09.610000
1010,1011,1,19.6,2021-11-09 17:24:04.889000
1011,1012,1,19.6,2021-11-09 18:04:19.410000
1012,1013,1,19.6,2021-11-09 18:28:29.447000
1013,1014,1,19.6,2021-11-09 18:53:11.856000
1014,1015,1,19.5,2021-11-09 19:23:13.018000
1015,1016,1,19.4,2021-11-09 19:45:08.358000
1016,1017,1,19.2,2021-11-09 20:26:18.421000
1017,1018,1,19.2,2021-11-09 20:48:48.402000
1018,1019,1,19.0,2021-11-09 21:10:42.200000
1019,1020,1,18.8,2021-11-09 21:38:32.115000
1020,1021,1,18.7,2021-11-09 22:03:42.709000
1021,1022,1,18.6,2021-11-09 22:26:03.190000
1022,1023,1,18.5,2021-11-09 22:56:07.075000
1023,1024,1,18.4,2021-11-09 23:21:08.601000
1024,1025,1,18.2,2021-11-09 23:52:22.068000
1025,1026,1,18.2,2021-11-10 00:15:34.335000
1026,1027,1,18.0,2021-11-10 00:45:36.541000
1027,1028,1,17.9,2021-11-10 01:12:30.255000
1028,1029,1,17.8,2021-11-10 01:46:27.289000
1029,1030,1,17.7,2021-11-10 02:07:12.260000
1030,1031,1,17.6,2021-11-10 02:33:38.447000
1031,1032,1,17.5,2021-11-10 03:01:30.304000
1032,1033,1,17.8,2021-11-10 03:32:35.444000
1033,1034,1,18.3,2021-11-10 04:03:37.274000
1034,1035,1,18.6,2021-11-10 04:32:19.284000
1035,1036,1,18.8,2021-11-10 04:56:18.175000
1036,1037,1,18.9,2021-11-10 05:24:28.542000
1037,1038,1,19.0,2021-11-10 05:48:25.460000
1038,1039,1,19.1,2021-11-10 06:20:04.475000
1039,1040,1,19.2,2021-11-10 06:41:56.612000
1040,1041,1,19.3,2021-11-10 07:14:15.119000
1041,1042,1,19.4,2021-11-10 07:40:59.857000
1042,1043,1,19.6,2021-11-10 08:31:09.149000
1043,1044,1,19.6,2021-11-10 08:53:14.353000
1044,1045,1,19.6,2021-11-10 09:17:28.813000
1045,1046,1,19.6,2021-11-10 09:43:42.049000
1046,1047,1,19.7,2021-11-10 10:07:03.835000
1047,1048,1,19.8,2021-11-10 10:32:48.086000
1048,1049,1,19.9,2021-11-10 10:57:16.770000
1049,1050,1,20.0,2021-11-10 11:20:13.264000
1050,1051,1,20.2,2021-11-10 11:44:56.180000
1051,1052,1,20.4,2021-11-10 12:33:46.961000
1052,1053,1,20.5,2021-11-10 13:21:01.067000
1053,1054,1,20.5,2021-11-10 13:45:17.929000
1054,1055,1,20.6,2021-11-10 14:06:38.688000
1055,1056,1,20.5,2021-11-10 14:30:04.621000
1056,1057,1,20.5,2021-11-10 14:54:45.283000
1057,1058,1,20.5,2021-11-10 15:20:47.547000
1058,1059,1,20.5,2021-11-10 15:44:20.938000
1059,1060,1,20.5,2021-11-10 16:11:12.117000
1060,1061,1,20.5,2021-11-10 16:34:17.724000
1061,1062,1,20.5,2021-11-10 16:58:19.549000
1062,1063,1,20.5,2021-11-10 17:38:42.922000
1063,1064,1,20.4,2021-11-10 18:02:01.007000
1064,1065,1,20.4,2021-11-10 18:30:02.806000
1065,1066,1,20.3,2021-11-10 18:54:11.745000
1066,1067,1,20.3,2021-11-10 19:17:15.689000
1067,1068,1,20.1,2021-11-10 19:55:10.517000
1068,1069,1,20.1,2021-11-10 20:19:08.110000
1069,1070,1,19.9,2021-11-10 20:46:35.394000
1070,1071,1,19.8,2021-11-10 21:11:16.804000
1071,1072,1,19.6,2021-11-10 21:52:42.136000
1072,1073,1,19.5,2021-11-10 22:14:00.399000
1073,1074,1,19.3,2021-11-10 22:47:50.747000
1074,1075,1,19.2,2021-11-10 23:10:23.455000
1075,1076,1,19.1,2021-11-10 23:33:45.276000
1076,1077,1,18.9,2021-11-11 00:04:48.249000
1077,1078,1,18.9,2021-11-11 00:30:48.134000
1078,1079,1,18.8,2021-11-11 00:58:15.662000
1079,1080,1,18.6,2021-11-11 01:23:16.268000
1080,1081,1,18.5,2021-11-11 01:55:40.081000
1081,1082,1,18.8,2021-11-11 02:39:26.999000
1082,1083,1,19.3,2021-11-11 03:09:50.864000
1083,1084,1,19.5,2021-11-11 03:37:18.397000
1084,1085,1,19.6,2021-11-11 04:00:36.229000
1085,1086,1,19.8,2021-11-11 04:33:41.588000
1086,1087,1,19.8,2021-11-11 04:56:11.148000
1087,1088,1,20.0,2021-11-11 05:54:49.419000
1088,1089,1,20.1,2021-11-11 06:35:44.328000
1089,1090,1,20.1,2021-11-11 06:57:51.089000
1090,1091,1,20.2,2021-11-11 07:26:33.459000
1091,1092,1,20.2,2021-11-11 07:50:10.688000
1092,1093,1,20.2,2021-11-11 08:12:24.447000
1093,1094,1,20.3,2021-11-11 08:47:27.106000
1094,1095,1,20.3,2021-11-11 09:17:18.489000
1095,1096,1,20.3,2021-11-11 09:39:58.942000
1096,1097,1,20.3,2021-11-11 10:08:36.782000
1097,1098,1,20.3,2021-11-11 10:50:57.776000
1098,1099,1,20.3,2021-11-11 11:14:49.191000
1099,1100,1,20.3,2021-11-11 12:10:03.892000
1100,1101,1,20.3,2021-11-11 12:37:43.367000
1101,1102,1,20.4,2021-11-11 13:01:37.052000
1102,1103,1,20.4,2021-11-11 13:45:03.757000
1103,1104,1,20.4,2021-11-11 14:11:16.941000
1104,1105,1,20.4,2021-11-11 14:34:19.030000
1105,1106,1,20.4,2021-11-11 15:20:42.998000
1106,1107,1,20.4,2021-11-11 15:45:48.033000
1107,1108,1,20.4,2021-11-11 16:15:54.554000
1108,1109,1,20.4,2021-11-11 16:41:15.809000
1109,1110,1,20.4,2021-11-11 17:04:41.682000
1110,1111,1,20.4,2021-11-11 17:37:33.764000
1111,1112,1,20.4,2021-11-11 18:55:49.192000
1112,1113,1,20.3,2021-11-11 19:25:08.376000
1113,1114,1,20.3,2021-11-11 19:48:37.663000
1114,1115,1,20.2,2021-11-11 20:11:52.848000
1115,1116,1,20.0,2021-11-11 20:33:49.054000
1116,1117,1,20.0,2021-11-11 20:55:05.519000
1117,1118,1,19.9,2021-11-11 21:19:54.614000
1118,1119,1,19.8,2021-11-11 21:43:27.837000
1119,1120,1,19.7,2021-11-11 22:10:31.288000
1120,1121,1,19.5,2021-11-11 22:33:14.629000
1121,1122,1,19.5,2021-11-11 22:56:01.516000
1122,1123,1,19.4,2021-11-11 23:23:52.860000
1123,1124,1,19.3,2021-11-11 23:49:44.215000
1124,1125,1,19.2,2021-11-12 00:14:44.346000
1125,1126,1,19.1,2021-11-12 00:39:51.596000
1126,1127,1,18.9,2021-11-12 01:36:27.830000
1127,1128,1,18.8,2021-11-12 02:08:22.888000
1128,1129,1,19.0,2021-11-12 02:42:57.878000
1129,1130,1,19.5,2021-11-12 03:06:22.011000
1130,1131,1,19.6,2021-11-12 03:28:56.989000
1131,1132,1,19.7,2021-11-12 03:55:26.090000
1132,1133,1,19.8,2021-11-12 04:18:01.274000
1133,1134,1,19.9,2021-11-12 04:46:20.299000
1134,1135,1,20.0,2021-11-12 05:10:08.409000
1135,1136,1,20.0,2021-11-12 05:36:00.067000
1136,1137,1,20.1,2021-11-12 06:15:39.732000
1137,1138,1,20.2,2021-11-12 06:42:27.913000
1138,1139,1,20.2,2021-11-12 07:16:55.007000
1139,1140,1,20.0,2021-11-12 07:39:32.481000
1140,1141,1,20.0,2021-11-12 08:23:12.659000
1141,1142,1,19.9,2021-11-12 08:53:09.538000
1142,1143,1,19.7,2021-11-12 09:18:23.019000
1143,1144,1,19.6,2021-11-12 09:47:48.570000
1144,1145,1,19.5,2021-11-12 10:22:52.757000
1145,1146,1,19.5,2021-11-12 11:15:23.560000
1146,1147,1,19.5,2021-11-12 11:40:53.720000
1147,1148,1,19.6,2021-11-12 12:03:35.582000
1148,1149,1,19.6,2021-11-12 12:28:51.797000
1149,1150,1,19.7,2021-11-12 12:53:26.855000
1150,1151,1,19.7,2021-11-12 13:22:06.328000
1151,1152,1,19.6,2021-11-12 13:52:46.017000
1152,1153,1,19.6,2021-11-12 14:17:40.286000
1153,1154,1,19.6,2021-11-12 14:43:20.791000
1154,1155,1,19.6,2021-11-12 15:14:11.857000
1155,1156,1,19.6,2021-11-12 15:38:08.026000
1156,1157,1,19.6,2021-11-12 15:59:34.971000
1157,1158,1,19.7,2021-11-12 16:25:20.368000
1158,1159,1,19.7,2021-11-12 16:50:57.811000
1159,1160,1,19.7,2021-11-12 17:13:52.368000
1160,1161,1,19.7,2021-11-12 17:37:58.165000
1161,1162,1,19.7,2021-11-12 18:03:12.460000
1162,1163,1,19.7,2021-11-12 18:26:03.986000
1163,1164,1,19.6,2021-11-12 19:05:59.927000
1164,1165,1,19.5,2021-11-12 19:29:48.548000
1165,1166,1,19.4,2021-11-12 19:56:27.952000
1166,1167,1,19.4,2021-11-12 20:19:20.606000
1167,1168,1,19.2,2021-11-12 20:48:32.546000
1168,1169,1,19.1,2021-11-12 21:17:40.938000
1169,1170,1,18.9,2021-11-12 21:47:11.026000
1170,1171,1,18.8,2021-11-12 22:19:48.362000
1171,1172,1,18.7,2021-11-12 22:44:50.155000
1172,1173,1,18.6,2021-11-12 23:11:28.782000
1173,1174,1,18.5,2021-11-12 23:39:10.680000
1174,1175,1,18.3,2021-11-13 00:01:07.397000
1175,1176,1,18.3,2021-11-13 00:25:38.626000
1176,1177,1,18.3,2021-11-13 00:48:40.526000
1177,1178,1,18.2,2021-11-13 01:13:41.118000
1178,1179,1,18.1,2021-11-13 01:40:52.758000
1179,1180,1,18.0,2021-11-13 02:06:51.217000
1180,1181,1,18.0,2021-11-13 02:29:39.215000
1181,1182,1,18.0,2021-11-13 02:53:11.693000
1182,1183,1,17.9,2021-11-13 03:16:08.298000
1183,1184,1,17.9,2021-11-13 03:39:57.316000
1184,1185,1,17.8,2021-11-13 04:06:30.047000
1185,1186,1,17.8,2021-11-13 04:29:42.162000
1186,1187,1,17.8,2021-11-13 04:52:11.954000
1187,1188,1,17.7,2021-11-13 05:16:01.207000
1188,1189,1,17.7,2021-11-13 05:41:49.856000
1189,1190,1,17.6,2021-11-13 06:09:48.619000
1190,1191,1,17.6,2021-11-13 06:36:12.676000
1191,1192,1,17.6,2021-11-13 07:03:11.046000
1192,1193,1,17.5,2021-11-13 07:33:52.398000
1193,1194,1,17.5,2021-11-13 07:56:02.541000
1194,1195,1,17.5,2021-11-13 08:20:40.918000
1195,1196,1,17.4,2021-11-13 08:44:41.813000
1196,1197,1,17.4,2021-11-13 09:10:15.307000
1197,1198,1,17.3,2021-11-13 09:33:28.612000
1198,1199,1,17.3,2021-11-13 10:02:14.900000
1199,1200,1,17.3,2021-11-13 10:31:46.964000
1200,1201,1,17.3,2021-11-13 11:07:19.716000
1201,1202,1,17.2,2021-11-13 11:37:06.298000
1202,1203,1,17.2,2021-11-13 12:01:06.292000
1203,1204,1,17.2,2021-11-13 12:28:59.880000
1204,1205,1,17.2,2021-11-13 12:53:24.149000
1205,1206,1,17.2,2021-11-13 13:17:44.840000
1206,1207,1,17.2,2021-11-13 13:41:33.409000
1207,1208,1,17.2,2021-11-13 14:05:49.350000
1208,1209,1,17.2,2021-11-13 14:29:26.019000
1209,1210,1,17.2,2021-11-13 15:08:31.117000
1210,1211,1,17.1,2021-11-13 15:31:27.201000
1211,1212,1,17.1,2021-11-13 15:54:56.617000
1212,1213,1,17.1,2021-11-13 16:24:42.568000
1213,1214,1,17.1,2021-11-13 16:57:36.550000
1214,1215,1,17.1,2021-11-13 17:21:59.589000
1215,1216,1,17.0,2021-11-13 17:45:55.751000
1216,1217,1,17.0,2021-11-13 18:09:44.641000
1217,1218,1,17.0,2021-11-13 18:36:20.650000
1218,1219,1,16.9,2021-11-13 19:04:16.805000
1219,1220,1,16.9,2021-11-13 19:29:16.766000
1220,1221,1,16.9,2021-11-13 19:51:56.919000
1221,1222,1,16.9,2021-11-13 20:17:55.907000
1222,1223,1,16.8,2021-11-13 20:48:02.568000
1223,1224,1,16.8,2021-11-13 21:22:09.318000
1224,1225,1,16.7,2021-11-13 21:56:20.060000
1225,1226,1,16.7,2021-11-13 22:21:18.827000
1226,1227,1,16.7,2021-11-13 22:48:50.810000
1227,1228,1,16.7,2021-11-13 23:12:20.614000
1228,1229,1,16.6,2021-11-13 23:35:23.001000
1229,1230,1,16.6,2021-11-13 23:58:38.202000
1230,1231,1,16.6,2021-11-14 00:22:21.704000
1231,1232,1,16.6,2021-11-14 00:44:48.128000
1232,1233,1,16.5,2021-11-14 01:07:31.287000
1233,1234,1,16.5,2021-11-14 01:33:57.564000
1234,1235,1,16.4,2021-11-14 02:02:35.431000
1235,1236,1,16.4,2021-11-14 02:25:25.049000
1236,1237,1,16.3,2021-11-14 02:50:34.498000
1237,1238,1,16.4,2021-11-14 03:15:44.523000
1238,1239,1,16.4,2021-11-14 03:39:25.567000
1239,1240,1,16.3,2021-11-14 04:17:48.861000
1240,1241,1,16.3,2021-11-14 04:39:41.810000
1241,1242,1,16.2,2021-11-14 05:02:22.896000
1242,1243,1,16.2,2021-11-14 05:33:12.613000
1243,1244,1,16.2,2021-11-14 05:55:46.416000
1244,1245,1,16.2,2021-11-14 06:18:59.297000
1245,1246,1,16.2,2021-11-14 06:42:37.015000
1246,1247,1,16.2,2021-11-14 07:19:31.639000
1247,1248,1,16.1,2021-11-14 07:42:49.233000
1248,1249,1,16.1,2021-11-14 08:05:58.324000
1249,1250,1,16.0,2021-11-14 08:32:25.931000
1250,1251,1,16.0,2021-11-14 08:57:48.886000
1251,1252,1,16.0,2021-11-14 09:22:55.634000
1252,1253,1,16.0,2021-11-14 09:44:29.667000
1253,1254,1,16.0,2021-11-14 10:09:50.030000
1254,1255,1,16.0,2021-11-14 10:34:43.004000
1255,1256,1,16.0,2021-11-14 10:57:20.244000
1256,1257,1,16.0,2021-11-14 11:27:41.933000
1257,1258,1,15.9,2021-11-14 11:50:06.693000
1258,1259,1,16.0,2021-11-14 12:13:46.158000
1259,1260,1,15.9,2021-11-14 12:44:45.679000
1260,1261,1,15.9,2021-11-14 13:07:06.002000
1261,1262,1,15.9,2021-11-14 13:52:12.642000
1262,1263,1,16.0,2021-11-14 14:16:41.335000
1263,1264,1,16.8,2021-11-14 14:40:22.311000
1264,1265,1,17.5,2021-11-14 15:14:38.561000
1265,1266,1,18.0,2021-11-14 15:47:55.144000
1266,1267,1,18.2,2021-11-14 16:17:23.062000
1267,1268,1,18.2,2021-11-14 16:44:51.414000
