,id,sensor_id,data,time_stamp
1268,1269,1,18.1,2021-11-14 17:12:55.628000
1269,1270,1,18.0,2021-11-14 17:37:13.117000
1270,1271,1,17.9,2021-11-14 18:00:11.258000
1271,1272,1,17.7,2021-11-14 18:36:09.420000
1272,1273,1,17.6,2021-11-14 19:03:05.930000
1273,1274,1,17.5,2021-11-14 19:27:34.493000
1274,1275,1,17.3,2021-11-14 19:50:52.442000
1275,1276,1,17.2,2021-11-14 20:17:10.863000
1276,1277,1,17.1,2021-11-14 20:40:57.928000
1277,1278,1,17.0,2021-11-14 21:04:05.768000
1278,1279,1,16.9,2021-11-14 21:40:44.332000
1279,1280,1,16.8,2021-11-14 22:04:45.942000
1280,1281,1,16.7,2021-11-14 22:29:08.573000
1281,1282,1,16.7,2021-11-14 22:52:28.247000
1282,1283,1,16.6,2021-11-14 23:15:34.024000
1283,1284,1,16.5,2021-11-14 23:45:55.612000
1284,1285,1,16.5,2021-11-15 00:11:36.713000
1285,1286,1,16.4,2021-11-15 00:34:49.019000
1286,1287,1,16.3,2021-11-15 00:59:55.699000
1287,1288,1,16.3,2021-11-15 01:26:56.365000
1288,1289,1,16.2,2021-11-15 01:55:28.468000
1289,1290,1,16.2,2021-11-15 02:18:55.028000
1290,1291,1,16.5,2021-11-15 02:49:48.461000
1291,1292,1,17.2,2021-11-15 03:15:33.570000
1292,1293,1,17.5,2021-11-15 03:44:33.317000
1293,1294,1,18.0,2021-11-15 04:09:13.501000
1294,1295,1,18.3,2021-11-15 04:39:03.058000
1295,1296,1,18.5,2021-11-15 05:11:56.237000
1296,1297,1,18.7,2021-11-15 05:33:57.796000
1297,1298,1,18.7,2021-11-15 05:58:06.221000
1298,1299,1,18.9,2021-11-15 06:25:09.377000
1299,1300,1,19.0,2021-11-15 06:53:24.859000
1300,1301,1,19.1,2021-11-15 07:23:42.470000
1301,1302,1,19.1,2021-11-15 07:54:23.638000
1302,1303,1,19.1,2021-11-15 08:24:28.740000
1303,1304,1,19.0,2021-11-15 08:49:13.224000
1304,1305,1,19.0,2021-11-15 09:20:25.565000
1305,1306,1,19.0,2021-11-15 09:46:29.748000
1306,1307,1,19.0,2021-11-15 10:13:23.075000
1307,1308,1,19.2,2021-11-15 10:38:19.024000
1308,1309,1,19.4,2021-11-15 11:01:46.455000
1309,1310,1,19.5,2021-11-15 11:23:55.221000
1310,1311,1,19.6,2021-11-15 11:48:36.330000
1311,1312,1,19.6,2021-11-15 12:11:10.407000
1312,1313,1,19.6,2021-11-15 12:33:28.739000
1313,1314,1,19.7,2021-11-15 12:56:24.569000
1314,1315,1,19.8,2021-11-15 13:21:36.977000
1315,1316,1,19.8,2021-11-15 13:45:45.998000
1316,1317,1,19.9,2021-11-15 14:16:21.890000
1317,1318,1,20.0,2021-11-15 14:45:00.822000
1318,1319,1,20.0,2021-11-15 15:17:56.279000
1319,1320,1,20.1,2021-11-15 15:39:24.879000
1320,1321,1,20.1,2021-11-15 16:02:52.083000
1321,1322,1,20.1,2021-11-15 16:25:23.334000
1322,1323,1,20.2,2021-11-15 17:01:14.374000
1323,1324,1,20.1,2021-11-15 17:25:47.901000
1324,1325,1,20.2,2021-11-15 17:53:47.423000
1325,1326,1,20.3,2021-11-15 18:18:14.428000
1326,1327,1,20.3,2021-11-15 18:46:39.982000
1327,1328,1,20.1,2021-11-15 19:13:23.286000
1328,1329,1,19.9,2021-11-15 19:41:21.545000
1329,1330,1,19.6,2021-11-15 20:11:05.564000
1330,1331,1,19.3,2021-11-15 20:41:05.134000
1331,1332,1,19.1,2021-11-15 21:07:36.186000
1332,1333,1,18.9,2021-11-15 21:32:56.139000
1333,1334,1,18.5,2021-11-15 22:24:05.678000
1334,1335,1,18.3,2021-11-15 22:52:22.110000
1335,1336,1,18.2,2021-11-15 23:23:07.432000
1336,1337,1,18.1,2021-11-15 23:45:48.894000
1337,1338,1,18.0,2021-11-16 00:13:42.322000
1338,1339,1,17.7,2021-11-16 00:50:50.845000
1339,1340,1,17.7,2021-11-16 01:13:28.222000
1340,1341,1,17.5,2021-11-16 01:40:45.635000
1341,1342,1,17.4,2021-11-16 02:08:28.165000
1342,1343,1,17.7,2021-11-16 02:42:21.096000
1343,1344,1,18.3,2021-11-16 03:05:40.320000
1344,1345,1,18.8,2021-11-16 03:34:24.182000
1345,1346,1,19.2,2021-11-16 04:01:46.178000
1346,1347,1,19.4,2021-11-16 04:24:22.194000
1347,1348,1,19.5,2021-11-16 04:46:07.965000
1348,1349,1,19.9,2021-11-16 05:07:46.185000
1349,1350,1,20.2,2021-11-16 05:39:33.160000
1350,1351,1,20.4,2021-11-16 06:06:12.167000
1351,1352,1,20.6,2021-11-16 06:34:43.274000
1352,1353,1,20.6,2021-11-16 06:58:06.677000
1353,1354,1,20.7,2021-11-16 07:26:02.594000
1354,1355,1,20.6,2021-11-16 07:49:13.386000
1355,1356,1,20.6,2021-11-16 08:23:15.917000
1356,1357,1,20.5,2021-11-16 08:46:39.357000
1357,1358,1,20.4,2021-11-16 09:07:58.229000
1358,1359,1,20.4,2021-11-16 09:31:21.672000
1359,1360,1,20.4,2021-11-16 09:58:42.634000
1360,1361,1,20.4,2021-11-16 10:22:49.138000
1361,1362,1,20.3,2021-11-16 10:50:47.954000
1362,1363,1,20.3,2021-11-16 11:15:22.448000
1363,1364,1,20.2,2021-11-16 11:42:05.753000
1364,1365,1,20.2,2021-11-16 12:16:09.247000
1365,1366,1,20.1,2021-11-16 12:42:12.281000
1366,1367,1,20.1,2021-11-16 13:05:35.821000
1367,1368,1,20.1,2021-11-16 13:30:12.464000
1368,1369,1,20.1,2021-11-16 14:06:11.681000
1369,1370,1,20.1,2021-11-16 14:49:49.972000
1370,1371,1,20.1,2021-11-16 15:16:49.137000
1371,1372,1,20.2,2021-11-16 15:51:19.815000
1372,1373,1,20.2,2021-11-16 16:20:50.826000
1373,1374,1,20.2,2021-11-16 16:42:35.474000
1374,1375,1,20.2,2021-11-16 17:18:03.872000
1375,1376,1,20.3,2021-11-16 17:40:37.499000
1376,1377,1,20.4,2021-11-16 18:19:33.325000
1377,1378,1,20.4,2021-11-16 18:53:38.022000
1378,1379,1,20.3,2021-11-16 19:18:52.409000
1379,1380,1,20.1,2021-11-16 19:45:42.686000
1380,1381,1,19.8,2021-11-16 20:12:38.974000
1381,1382,1,19.5,2021-11-16 20:36:08.697000
1382,1383,1,19.3,2021-11-16 21:03:04.305000
1383,1384,1,19.2,2021-11-16 21:25:59.302000
1384,1385,1,19.0,2021-11-16 21:56:04.665000
1385,1386,1,18.9,2021-11-16 22:20:06.362000
1386,1387,1,18.8,2021-11-16 22:44:40.488000
1387,1388,1,18.5,2021-11-16 23:11:46.596000
1388,1389,1,18.3,2021-11-16 23:36:12.278000
1389,1390,1,18.2,2021-11-16 23:59:59.326000
1390,1391,1,18.1,2021-11-17 00:22:15.020000
1391,1392,1,18.0,2021-11-17 00:54:38.930000
1392,1393,1,17.9,2021-11-17 01:21:46.229000
1393,1394,1,17.8,2021-11-17 01:48:17.626000
1394,1395,1,17.7,2021-11-17 02:16:46.846000
1395,1396,1,17.6,2021-11-17 02:48:35.008000
1396,1397,1,17.5,2021-11-17 03:11:21.690000
1397,1398,1,17.5,2021-11-17 03:43:28.384000
1398,1399,1,18.2,2021-11-17 04:07:32.152000
1399,1400,1,18.4,2021-11-17 04:43:18.267000
1400,1401,1,19.1,2021-11-17 05:05:33.071000
1401,1402,1,19.5,2021-11-17 05:31:04.286000
1402,1403,1,19.7,2021-11-17 05:54:27.036000
1403,1404,1,19.9,2021-11-17 06:18:29.852000
1404,1405,1,20.2,2021-11-17 06:44:49.241000
1405,1406,1,20.3,2021-11-17 07:11:42.705000
1406,1407,1,20.5,2021-11-17 07:41:32.168000
1407,1408,1,20.6,2021-11-17 08:17:34.919000
1408,1409,1,20.7,2021-11-17 08:51:30.715000
1409,1410,1,20.8,2021-11-17 09:23:25.267000
1410,1411,1,20.8,2021-11-17 09:53:45.197000
1411,1412,1,20.8,2021-11-17 10:23:01.033000
1412,1413,1,20.8,2021-11-17 10:48:38.431000
1413,1414,1,20.8,2021-11-17 11:16:56.698000
1414,1415,1,20.8,2021-11-17 11:38:23.942000
1415,1416,1,20.7,2021-11-17 12:04:16.619000
1416,1417,1,20.7,2021-11-17 12:28:07.326000
1417,1418,1,20.8,2021-11-17 12:54:30.092000
1418,1419,1,20.8,2021-11-17 13:17:44.830000
1419,1420,1,20.9,2021-11-17 13:41:29.685000
1420,1421,1,21.0,2021-11-17 14:04:23.996000
1421,1422,1,21.0,2021-11-17 14:27:15.269000
1422,1423,1,21.0,2021-11-17 14:54:55.408000
1423,1424,1,21.0,2021-11-17 15:30:16.244000
1424,1425,1,21.0,2021-11-17 15:54:41.818000
1425,1426,1,21.1,2021-11-17 16:19:44.647000
1426,1427,1,21.1,2021-11-17 16:42:46.790000
1427,1428,1,21.2,2021-11-17 17:09:14.970000
1428,1429,1,21.2,2021-11-17 17:31:58.447000
1429,1430,1,21.3,2021-11-17 17:55:27.656000
1430,1431,1,21.3,2021-11-17 18:27:35.373000
1431,1432,1,21.3,2021-11-17 18:50:11.460000
1432,1433,1,21.1,2021-11-17 19:19:04.533000
1433,1434,1,20.8,2021-11-17 19:47:22.659000
1434,1435,1,20.6,2021-11-17 20:17:04.618000
1435,1436,1,20.2,2021-11-17 20:52:58.427000
1436,1437,1,20.2,2021-11-17 21:14:25.324000
1437,1438,1,19.9,2021-11-17 21:36:53.184000
1438,1439,1,19.8,2021-11-17 22:00:20.567000
1439,1440,1,19.6,2021-11-17 22:34:47.433000
1440,1441,1,19.3,2021-11-17 23:02:55.874000
1441,1442,1,19.2,2021-11-17 23:26:24.194000
1442,1443,1,19.2,2021-11-17 23:50:31.584000
1443,1444,1,19.0,2021-11-18 00:14:01.012000
1444,1445,1,19.0,2021-11-18 00:48:46.109000
1445,1446,1,18.7,2021-11-18 01:11:22.960000
1446,1447,1,18.6,2021-11-18 01:39:50.520000
1447,1448,1,18.4,2021-11-18 02:18:04.203000
1448,1449,1,19.0,2021-11-18 02:53:50.673000
1449,1450,1,19.5,2021-11-18 03:25:46.174000
1450,1451,1,19.7,2021-11-18 03:48:30.271000
1451,1452,1,20.1,2021-11-18 04:15:03.276000
1452,1453,1,20.4,2021-11-18 04:43:15.709000
1453,1454,1,20.8,2021-11-18 05:10:45.357000
1454,1455,1,21.0,2021-11-18 05:42:01.325000
1455,1456,1,21.2,2021-11-18 06:12:05.944000
1456,1457,1,21.3,2021-11-18 06:42:09.076000
1457,1458,1,21.3,2021-11-18 07:04:44.492000
1458,1459,1,21.3,2021-11-18 07:27:29.564000
1459,1460,1,21.2,2021-11-18 07:54:28.191000
1460,1461,1,21.4,2021-11-18 08:23:34.802000
1461,1462,1,21.4,2021-11-18 08:53:57.591000
1462,1463,1,21.4,2021-11-18 09:15:01.183000
1463,1464,1,21.4,2021-11-18 09:39:06.106000
1464,1465,1,21.4,2021-11-18 10:04:47.947000
1465,1466,1,21.4,2021-11-18 10:27:34.281000
1466,1467,1,21.5,2021-11-18 10:50:16.203000
1467,1468,1,21.5,2021-11-18 11:24:25.308000
1468,1469,1,21.5,2021-11-18 11:47:22.714000
1469,1470,1,21.5,2021-11-18 12:10:42.706000
1470,1471,1,21.4,2021-11-18 12:33:21.734000
1471,1472,1,21.4,2021-11-18 12:57:49.218000
1472,1473,1,21.3,2021-11-18 13:29:02.190000
1473,1474,1,21.3,2021-11-18 13:59:07.872000
1474,1475,1,21.2,2021-11-18 14:22:00.022000
1475,1476,1,21.2,2021-11-18 14:48:26.574000
1476,1477,1,21.1,2021-11-18 15:11:08.131000
1477,1478,1,21.1,2021-11-18 15:40:24.422000
1478,1479,1,21.0,2021-11-18 16:06:07.915000
1479,1480,1,20.9,2021-11-18 16:35:27.603000
1480,1481,1,20.9,2021-11-18 17:04:10.576000
1481,1482,1,20.9,2021-11-18 17:33:16.849000
1482,1483,1,20.8,2021-11-18 18:12:11.998000
1483,1484,1,20.9,2021-11-18 18:36:11.401000
1484,1485,1,20.7,2021-11-18 19:03:53.339000
1485,1486,1,20.6,2021-11-18 19:29:26.120000
1486,1487,1,20.5,2021-11-18 19:54:53.194000
1487,1488,1,20.3,2021-11-18 20:27:20.696000
1488,1489,1,20.1,2021-11-18 20:54:28.642000
1489,1490,1,20.0,2021-11-18 21:22:07.945000
1490,1491,1,19.9,2021-11-18 21:46:56.106000
1491,1492,1,19.8,2021-11-18 22:16:36.765000
1492,1493,1,19.6,2021-11-18 22:48:08.665000
1493,1494,1,19.5,2021-11-18 23:14:51.827000
1494,1495,1,19.4,2021-11-18 23:37:38.693000
1495,1496,1,19.3,2021-11-19 00:00:18.485000
1496,1497,1,19.2,2021-11-19 00:34:40.357000
1497,1498,1,19.1,2021-11-19 00:57:18.670000
1498,1499,1,19.0,2021-11-19 01:27:36.683000
1499,1500,1,18.9,2021-11-19 01:54:18.935000
1500,1501,1,18.9,2021-11-19 02:20:47.871000
1501,1502,1,19.2,2021-11-19 02:49:09.697000
1502,1503,1,19.7,2021-11-19 03:14:47.365000
1503,1504,1,20.0,2021-11-19 03:43:33.977000
1504,1505,1,20.3,2021-11-19 04:05:29.074000
1505,1506,1,20.5,2021-11-19 04:31:17.756000
1506,1507,1,20.6,2021-11-19 04:54:00.742000
1507,1508,1,20.7,2021-11-19 05:20:38.217000
1508,1509,1,20.7,2021-11-19 05:44:39.148000
1509,1510,1,20.8,2021-11-19 06:12:11.705000
1510,1511,1,20.9,2021-11-19 06:36:00.902000
1511,1512,1,21.0,2021-11-19 07:04:42.452000
1512,1513,1,21.0,2021-11-19 07:27:24.802000
1513,1514,1,21.1,2021-11-19 07:54:26.207000
1514,1515,1,21.2,2021-11-19 08:24:56.783000
1515,1516,1,21.1,2021-11-19 08:49:28.418000
1516,1517,1,21.1,2021-11-19 09:11:45.634000
1517,1518,1,21.0,2021-11-19 09:40:53.312000
1518,1519,1,21.0,2021-11-19 10:03:25.727000
1519,1520,1,21.0,2021-11-19 10:26:14.703000
1520,1521,1,20.9,2021-11-19 11:00:57.746000
1521,1522,1,20.8,2021-11-19 11:30:14.141000
1522,1523,1,20.6,2021-11-19 12:03:25.520000
1523,1524,1,20.6,2021-11-19 12:28:44.887000
1524,1525,1,20.5,2021-11-19 13:02:55.188000
1525,1526,1,20.6,2021-11-19 13:25:15.714000
1526,1527,1,20.4,2021-11-19 13:54:48.723000
1527,1528,1,20.4,2021-11-19 14:17:44.770000
1528,1529,1,20.4,2021-11-19 14:49:27.058000
1529,1530,1,20.3,2021-11-19 15:13:10.241000
1530,1531,1,20.3,2021-11-19 15:37:59.536000
1531,1532,1,20.3,2021-11-19 16:00:34.786000
1532,1533,1,20.3,2021-11-19 16:26:04.353000
1533,1534,1,20.3,2021-11-19 16:54:45.432000
1534,1535,1,20.4,2021-11-19 17:23:52.194000
1535,1536,1,20.4,2021-11-19 17:46:10.433000
1536,1537,1,20.4,2021-11-19 18:09:11.879000
1537,1538,1,20.4,2021-11-19 18:37:01.546000
1538,1539,1,20.4,2021-11-19 19:04:58.968000
1539,1540,1,20.3,2021-11-19 19:35:09.361000
1540,1541,1,20.2,2021-11-19 20:01:53.613000
1541,1542,1,20.0,2021-11-19 20:41:28.068000
1542,1543,1,19.9,2021-11-19 21:08:46.169000
1543,1544,1,19.8,2021-11-19 21:41:52.316000
1544,1545,1,19.7,2021-11-19 22:06:06.108000
1545,1546,1,19.6,2021-11-19 22:32:47.366000
1546,1547,1,19.5,2021-11-19 22:57:58.141000
1547,1548,1,19.4,2021-11-19 23:26:30.314000
1548,1549,1,19.3,2021-11-20 00:08:05.148000
1549,1550,1,19.2,2021-11-20 00:36:10.332000
1550,1551,1,19.1,2021-11-20 00:59:20.774000
1551,1552,1,19.1,2021-11-20 01:21:48.806000
1552,1553,1,19.0,2021-11-20 01:46:22.619000
1553,1554,1,19.0,2021-11-20 02:11:47.158000
1554,1555,1,18.9,2021-11-20 02:38:35.374000
1555,1556,1,18.8,2021-11-20 03:06:44.480000
1556,1557,1,18.8,2021-11-20 03:29:44.944000
1557,1558,1,18.7,2021-11-20 03:52:34.989000
1558,1559,1,18.6,2021-11-20 04:23:46.632000
1559,1560,1,18.6,2021-11-20 04:47:31.536000
1560,1561,1,18.6,2021-11-20 05:18:49.389000
1561,1562,1,18.5,2021-11-20 05:44:43.917000
1562,1563,1,18.4,2021-11-20 06:11:59.895000
1563,1564,1,18.4,2021-11-20 06:35:28.695000
1564,1565,1,18.3,2021-11-20 07:06:42.384000
1565,1566,1,18.3,2021-11-20 07:27:53.798000
1566,1567,1,18.2,2021-11-20 07:52:11.136000
1567,1568,1,18.2,2021-11-20 08:15:25.157000
1568,1569,1,18.2,2021-11-20 08:38:10.349000
1569,1570,1,18.1,2021-11-20 09:03:23.706000
1570,1571,1,18.1,2021-11-20 09:30:28.334000
1571,1572,1,18.0,2021-11-20 10:05:40.411000
1572,1573,1,18.0,2021-11-20 10:28:44.620000
1573,1574,1,17.9,2021-11-20 10:55:17.843000
1574,1575,1,17.9,2021-11-20 11:37:05.229000
1575,1576,1,17.8,2021-11-20 12:07:40.794000
1576,1577,1,17.8,2021-11-20 12:31:08.854000
1577,1578,1,17.8,2021-11-20 13:01:20.326000
1578,1579,1,17.7,2021-11-20 13:24:47.468000
1579,1580,1,17.7,2021-11-20 13:49:42.470000
1580,1581,1,17.7,2021-11-20 14:40:41.178000
1581,1582,1,17.6,2021-11-20 15:12:38.054000
1582,1583,1,17.6,2021-11-20 15:39:48.326000
1583,1584,1,17.5,2021-11-20 16:08:34.402000
1584,1585,1,17.5,2021-11-20 16:34:31.394000
1585,1586,1,17.5,2021-11-20 17:03:45.466000
1586,1587,1,17.4,2021-11-20 17:31:10.088000
1587,1588,1,17.4,2021-11-20 17:56:54.302000
1588,1589,1,17.3,2021-11-20 18:28:29.637000
1589,1590,1,17.3,2021-11-20 18:52:20.901000
1590,1591,1,17.3,2021-11-20 19:15:48.926000
1591,1592,1,17.2,2021-11-20 19:38:46.087000
1592,1593,1,17.2,2021-11-20 20:09:24.002000
1593,1594,1,17.1,2021-11-20 20:47:51.542000
1594,1595,1,17.1,2021-11-20 21:12:13.014000
1595,1596,1,17.0,2021-11-20 21:38:16.736000
1596,1597,1,17.0,2021-11-20 22:02:06.498000
1597,1598,1,16.9,2021-11-20 22:37:50.144000
1598,1599,1,16.9,2021-11-20 23:02:09.302000
1599,1600,1,16.9,2021-11-20 23:25:08.429000
1600,1601,1,16.9,2021-11-20 23:47:15.479000
1601,1602,1,16.8,2021-11-21 00:09:18.078000
1602,1603,1,16.8,2021-11-21 00:37:02.999000
1603,1604,1,16.7,2021-11-21 01:01:16.892000
1604,1605,1,16.7,2021-11-21 01:35:40.947000
1605,1606,1,16.6,2021-11-21 02:30:24.878000
1606,1607,1,16.5,2021-11-21 02:53:11.816000
1607,1608,1,16.5,2021-11-21 03:18:21.463000
1608,1609,1,16.5,2021-11-21 03:41:27.080000
1609,1610,1,16.4,2021-11-21 04:07:02.317000
1610,1611,1,16.4,2021-11-21 04:31:58.920000
1611,1612,1,16.3,2021-11-21 04:59:15.041000
1612,1613,1,16.3,2021-11-21 05:24:26.968000
1613,1614,1,16.3,2021-11-21 05:50:03.725000
1614,1615,1,16.2,2021-11-21 06:14:25.883000
1615,1616,1,16.2,2021-11-21 06:37:24.678000
1616,1617,1,16.1,2021-11-21 07:00:49.192000
1617,1618,1,16.1,2021-11-21 07:24:00.609000
1618,1619,1,16.1,2021-11-21 07:48:16.133000
1619,1620,1,16.1,2021-11-21 08:13:52.739000
1620,1621,1,16.0,2021-11-21 08:38:10.044000
1621,1622,1,16.0,2021-11-21 09:00:46.038000
1622,1623,1,16.0,2021-11-21 09:24:23.898000
1623,1624,1,15.9,2021-11-21 09:54:42.930000
1624,1625,1,15.9,2021-11-21 10:23:42.665000
1625,1626,1,16.0,2021-11-21 10:50:16.104000
1626,1627,1,17.0,2021-11-21 11:13:13.561000
1627,1628,1,17.9,2021-11-21 11:35:27.441000
1628,1629,1,18.4,2021-11-21 12:07:12.200000
1629,1630,1,18.4,2021-11-21 12:29:41.680000
1630,1631,1,18.4,2021-11-21 12:51:20.484000
1631,1632,1,18.4,2021-11-21 13:13:47.573000
1632,1633,1,18.3,2021-11-21 13:46:01.899000
1633,1634,1,18.1,2021-11-21 14:09:03.997000
1634,1635,1,17.9,2021-11-21 14:35:46.243000
1635,1636,1,17.8,2021-11-21 15:01:51.352000
1636,1637,1,17.5,2021-11-21 15:55:34.643000
1637,1638,1,17.4,2021-11-21 16:25:11.278000
1638,1639,1,17.3,2021-11-21 16:51:25.644000
1639,1640,1,17.1,2021-11-21 17:25:17.688000
1640,1641,1,16.9,2021-11-21 18:02:58.113000
1641,1642,1,16.8,2021-11-21 18:36:47.964000
1642,1643,1,16.7,2021-11-21 19:08:26.261000
1643,1644,1,16.6,2021-11-21 19:33:11.505000
1644,1645,1,16.5,2021-11-21 20:07:04.448000
1645,1646,1,16.4,2021-11-21 20:41:12.163000
1646,1647,1,16.3,2021-11-21 21:09:52.812000
1647,1648,1,16.2,2021-11-21 21:32:36.819000
1648,1649,1,16.2,2021-11-21 21:55:22.488000
1649,1650,1,16.1,2021-11-21 22:41:55.633000
1650,1651,1,16.1,2021-11-21 23:07:11.064000
1651,1652,1,17.0,2021-11-21 23:31:42.856000
1652,1653,1,17.5,2021-11-21 23:56:49.851000
1653,1654,1,17.9,2021-11-22 00:18:30.928000
1654,1655,1,18.4,2021-11-22 00:43:55.619000
1655,1656,1,18.4,2021-11-22 01:05:15.653000
1656,1657,1,18.2,2021-11-22 01:39:27.773000
1657,1658,1,18.0,2021-11-22 02:01:10.440000
1658,1659,1,18.0,2021-11-22 02:27:29.386000
1659,1660,1,18.4,2021-11-22 03:02:10.283000
1660,1661,1,18.9,2021-11-22 03:27:33.664000
1661,1662,1,19.2,2021-11-22 03:55:51.879000
1662,1663,1,19.6,2021-11-22 04:21:53.049000
1663,1664,1,19.8,2021-11-22 04:46:58.304000
1664,1665,1,20.1,2021-11-22 05:11:44.942000
1665,1666,1,20.3,2021-11-22 05:35:45.105000
1666,1667,1,20.5,2021-11-22 05:58:54.769000
1667,1668,1,20.6,2021-11-22 06:24:36.628000
1668,1669,1,20.6,2021-11-22 06:48:54.943000
1669,1670,1,20.7,2021-11-22 07:13:58.085000
1670,1671,1,20.8,2021-11-22 07:40:05.447000
1671,1672,1,20.8,2021-11-22 08:05:24.919000
1672,1673,1,20.7,2021-11-22 08:29:25.471000
1673,1674,1,20.7,2021-11-22 08:52:40.243000
1674,1675,1,20.6,2021-11-22 09:22:12.470000
1675,1676,1,20.6,2021-11-22 09:45:11.176000
